ball_x,ball_y,ball_vx,ball_vy,paddle_direction,paddle_y,Ball.RADIUS,Paddle.L,Paddle.STEP,WIDTH,HEIGHT,BORDER,VELOCITY,FPS
155,45,5,5,0,200,10,80,40,800,400,20,5,90
160,50,5,5,0,200,10,80,40,800,400,20,5,90
165,55,5,5,0,200,10,80,40,800,400,20,5,90
170,60,5,5,0,200,10,80,40,800,400,20,5,90
175,65,5,5,0,200,10,80,40,800,400,20,5,90
180,70,5,5,0,200,10,80,40,800,400,20,5,90
185,75,5,5,0,200,10,80,40,800,400,20,5,90
190,80,5,5,0,200,10,80,40,800,400,20,5,90
195,85,5,5,0,200,10,80,40,800,400,20,5,90
200,90,5,5,0,200,10,80,40,800,400,20,5,90
205,95,5,5,0,200,10,80,40,800,400,20,5,90
210,100,5,5,0,200,10,80,40,800,400,20,5,90
215,105,5,5,0,200,10,80,40,800,400,20,5,90
220,110,5,5,0,200,10,80,40,800,400,20,5,90
225,115,5,5,0,200,10,80,40,800,400,20,5,90
230,120,5,5,0,200,10,80,40,800,400,20,5,90
235,125,5,5,0,200,10,80,40,800,400,20,5,90
240,130,5,5,0,200,10,80,40,800,400,20,5,90
245,135,5,5,0,200,10,80,40,800,400,20,5,90
250,140,5,5,0,200,10,80,40,800,400,20,5,90
255,145,5,5,0,200,10,80,40,800,400,20,5,90
260,150,5,5,0,200,10,80,40,800,400,20,5,90
265,155,5,5,0,200,10,80,40,800,400,20,5,90
270,160,5,5,0,200,10,80,40,800,400,20,5,90
275,165,5,5,0,200,10,80,40,800,400,20,5,90
280,170,5,5,0,200,10,80,40,800,400,20,5,90
285,175,5,5,0,200,10,80,40,800,400,20,5,90
290,180,5,5,0,200,10,80,40,800,400,20,5,90
295,185,5,5,0,200,10,80,40,800,400,20,5,90
300,190,5,5,0,200,10,80,40,800,400,20,5,90
305,195,5,5,0,200,10,80,40,800,400,20,5,90
310,200,5,5,0,200,10,80,40,800,400,20,5,90
315,205,5,5,0,200,10,80,40,800,400,20,5,90
320,210,5,5,0,200,10,80,40,800,400,20,5,90
325,215,5,5,0,200,10,80,40,800,400,20,5,90
330,220,5,5,0,200,10,80,40,800,400,20,5,90
335,225,5,5,0,200,10,80,40,800,400,20,5,90
340,230,5,5,0,200,10,80,40,800,400,20,5,90
345,235,5,5,0,200,10,80,40,800,400,20,5,90
350,240,5,5,0,200,10,80,40,800,400,20,5,90
355,245,5,5,0,200,10,80,40,800,400,20,5,90
360,250,5,5,0,200,10,80,40,800,400,20,5,90
365,255,5,5,0,200,10,80,40,800,400,20,5,90
370,260,5,5,0,200,10,80,40,800,400,20,5,90
375,265,5,5,0,200,10,80,40,800,400,20,5,90
380,270,5,5,0,200,10,80,40,800,400,20,5,90
385,275,5,5,0,200,10,80,40,800,400,20,5,90
390,280,5,5,0,200,10,80,40,800,400,20,5,90
395,285,5,5,0,200,10,80,40,800,400,20,5,90
400,290,5,5,0,200,10,80,40,800,400,20,5,90
405,295,5,5,0,200,10,80,40,800,400,20,5,90
410,300,5,5,0,200,10,80,40,800,400,20,5,90
415,305,5,5,0,200,10,80,40,800,400,20,5,90
420,310,5,5,0,200,10,80,40,800,400,20,5,90
425,315,5,5,0,200,10,80,40,800,400,20,5,90
430,320,5,5,0,200,10,80,40,800,400,20,5,90
435,325,5,5,0,200,10,80,40,800,400,20,5,90
440,330,5,5,0,200,10,80,40,800,400,20,5,90
445,335,5,5,0,200,10,80,40,800,400,20,5,90
450,340,5,5,0,200,10,80,40,800,400,20,5,90
455,345,5,5,0,200,10,80,40,800,400,20,5,90
460,350,5,5,0,200,10,80,40,800,400,20,5,90
465,355,5,5,0,200,10,80,40,800,400,20,5,90
470,360,5,5,0,200,10,80,40,800,400,20,5,90
475,365,5,5,0,200,10,80,40,800,400,20,5,90
480,370,5,5,0,200,10,80,40,800,400,20,5,90
485,365,5,-5,0,200,10,80,40,800,400,20,5,90
490,360,5,-5,0,200,10,80,40,800,400,20,5,90
495,355,5,-5,0,200,10,80,40,800,400,20,5,90
500,350,5,-5,0,200,10,80,40,800,400,20,5,90
505,345,5,-5,0,200,10,80,40,800,400,20,5,90
510,340,5,-5,0,200,10,80,40,800,400,20,5,90
515,335,5,-5,0,200,10,80,40,800,400,20,5,90
520,330,5,-5,0,200,10,80,40,800,400,20,5,90
525,325,5,-5,0,200,10,80,40,800,400,20,5,90
530,320,5,-5,0,200,10,80,40,800,400,20,5,90
535,315,5,-5,0,200,10,80,40,800,400,20,5,90
540,310,5,-5,0,200,10,80,40,800,400,20,5,90
545,305,5,-5,0,200,10,80,40,800,400,20,5,90
550,300,5,-5,0,200,10,80,40,800,400,20,5,90
555,295,5,-5,0,200,10,80,40,800,400,20,5,90
560,290,5,-5,0,200,10,80,40,800,400,20,5,90
565,285,5,-5,0,200,10,80,40,800,400,20,5,90
570,280,5,-5,0,200,10,80,40,800,400,20,5,90
575,275,5,-5,0,200,10,80,40,800,400,20,5,90
580,270,5,-5,0,200,10,80,40,800,400,20,5,90
585,265,5,-5,0,200,10,80,40,800,400,20,5,90
590,260,5,-5,0,200,10,80,40,800,400,20,5,90
595,255,5,-5,0,200,10,80,40,800,400,20,5,90
600,250,5,-5,0,200,10,80,40,800,400,20,5,90
605,245,5,-5,0,200,10,80,40,800,400,20,5,90
610,240,5,-5,0,200,10,80,40,800,400,20,5,90
615,235,5,-5,0,200,10,80,40,800,400,20,5,90
620,230,5,-5,0,200,10,80,40,800,400,20,5,90
625,225,5,-5,0,200,10,80,40,800,400,20,5,90
630,220,5,-5,0,200,10,80,40,800,400,20,5,90
635,215,5,-5,0,200,10,80,40,800,400,20,5,90
640,210,5,-5,0,200,10,80,40,800,400,20,5,90
645,205,5,-5,0,200,10,80,40,800,400,20,5,90
650,200,5,-5,0,200,10,80,40,800,400,20,5,90
655,195,5,-5,0,200,10,80,40,800,400,20,5,90
660,190,5,-5,0,200,10,80,40,800,400,20,5,90
665,185,5,-5,0,200,10,80,40,800,400,20,5,90
670,180,5,-5,0,200,10,80,40,800,400,20,5,90
675,175,5,-5,0,200,10,80,40,800,400,20,5,90
680,170,5,-5,0,200,10,80,40,800,400,20,5,90
685,165,5,-5,0,200,10,80,40,800,400,20,5,90
690,160,5,-5,0,200,10,80,40,800,400,20,5,90
695,155,5,-5,0,200,10,80,40,800,400,20,5,90
700,150,5,-5,0,200,10,80,40,800,400,20,5,90
705,145,5,-5,0,200,10,80,40,800,400,20,5,90
710,140,5,-5,0,200,10,80,40,800,400,20,5,90
715,135,5,-5,0,200,10,80,40,800,400,20,5,90
720,130,5,-5,0,200,10,80,40,800,400,20,5,90
725,125,5,-5,0,200,10,80,40,800,400,20,5,90
730,120,5,-5,0,200,10,80,40,800,400,20,5,90
735,115,5,-5,0,200,10,80,40,800,400,20,5,90
740,110,5,-5,0,200,10,80,40,800,400,20,5,90
745,105,5,-5,0,200,10,80,40,800,400,20,5,90
750,100,5,-5,0,200,10,80,40,800,400,20,5,90
755,95,5,-5,0,200,10,80,40,800,400,20,5,90
760,90,5,-5,0,200,10,80,40,800,400,20,5,90
765,85,5,-5,0,200,10,80,40,800,400,20,5,90
770,80,5,-5,0,200,10,80,40,800,400,20,5,90
775,75,5,-5,0,200,10,80,40,800,400,20,5,90
780,70,5,-5,0,200,10,80,40,800,400,20,5,90
785,65,5,-5,0,200,10,80,40,800,400,20,5,90
790,60,5,-5,0,200,10,80,40,800,400,20,5,90
765,196,-5,-4,0,200,10,80,40,800,400,20,5,90
760,192,-5,-4,0,200,10,80,40,800,400,20,5,90
755,188,-5,-4,0,200,10,80,40,800,400,20,5,90
750,184,-5,-4,0,200,10,80,40,800,400,20,5,90
745,180,-5,-4,0,200,10,80,40,800,400,20,5,90
740,176,-5,-4,0,200,10,80,40,800,400,20,5,90
735,172,-5,-4,0,200,10,80,40,800,400,20,5,90
730,168,-5,-4,0,200,10,80,40,800,400,20,5,90
725,164,-5,-4,0,200,10,80,40,800,400,20,5,90
720,160,-5,-4,0,200,10,80,40,800,400,20,5,90
715,156,-5,-4,0,200,10,80,40,800,400,20,5,90
710,152,-5,-4,0,200,10,80,40,800,400,20,5,90
705,148,-5,-4,0,200,10,80,40,800,400,20,5,90
700,144,-5,-4,0,200,10,80,40,800,400,20,5,90
695,140,-5,-4,0,200,10,80,40,800,400,20,5,90
690,136,-5,-4,0,200,10,80,40,800,400,20,5,90
685,132,-5,-4,0,200,10,80,40,800,400,20,5,90
680,128,-5,-4,0,200,10,80,40,800,400,20,5,90
675,124,-5,-4,0,200,10,80,40,800,400,20,5,90
670,120,-5,-4,0,200,10,80,40,800,400,20,5,90
665,116,-5,-4,0,200,10,80,40,800,400,20,5,90
660,112,-5,-4,0,200,10,80,40,800,400,20,5,90
655,108,-5,-4,0,200,10,80,40,800,400,20,5,90
650,104,-5,-4,0,200,10,80,40,800,400,20,5,90
645,100,-5,-4,0,200,10,80,40,800,400,20,5,90
640,96,-5,-4,0,200,10,80,40,800,400,20,5,90
635,92,-5,-4,0,200,10,80,40,800,400,20,5,90
630,88,-5,-4,0,200,10,80,40,800,400,20,5,90
625,84,-5,-4,0,200,10,80,40,800,400,20,5,90
620,80,-5,-4,0,200,10,80,40,800,400,20,5,90
615,76,-5,-4,0,200,10,80,40,800,400,20,5,90
610,72,-5,-4,0,200,10,80,40,800,400,20,5,90
605,68,-5,-4,0,200,10,80,40,800,400,20,5,90
600,64,-5,-4,0,200,10,80,40,800,400,20,5,90
595,60,-5,-4,0,200,10,80,40,800,400,20,5,90
590,56,-5,-4,0,200,10,80,40,800,400,20,5,90
585,52,-5,-4,0,200,10,80,40,800,400,20,5,90
580,48,-5,-4,0,200,10,80,40,800,400,20,5,90
575,44,-5,-4,0,200,10,80,40,800,400,20,5,90
570,40,-5,-4,0,200,10,80,40,800,400,20,5,90
565,36,-5,-4,0,200,10,80,40,800,400,20,5,90
560,32,-5,-4,0,200,10,80,40,800,400,20,5,90
555,36,-5,4,0,200,10,80,40,800,400,20,5,90
550,40,-5,4,0,200,10,80,40,800,400,20,5,90
545,44,-5,4,0,200,10,80,40,800,400,20,5,90
540,48,-5,4,0,200,10,80,40,800,400,20,5,90
535,52,-5,4,0,200,10,80,40,800,400,20,5,90
530,56,-5,4,0,200,10,80,40,800,400,20,5,90
525,60,-5,4,0,200,10,80,40,800,400,20,5,90
520,64,-5,4,0,200,10,80,40,800,400,20,5,90
515,68,-5,4,0,200,10,80,40,800,400,20,5,90
